1	An independent quantitative check	An accounting proposed by the same people who then use it to argue for a configuration invites one obvious objection: that the charges were chosen because a particular aircraft happens not to pay them.
2	An independent quantitative check	The objection arises at the title, not at the ledger, so it is answered here — before any configuration is described — and it is answered in the only way that settles anything, by testing a prediction the accounting makes against numbers this work did not produce.
3	An independent quantitative check	**What follows is not a test of the whole framework.** It checks one falsifiable consequence on one independent data set.
4	An independent quantitative check	That is a narrow thing, and it is stated narrowly.
5	The prediction, stated before the data	**The prediction has two halves, and only the first is a derivation.** Saying so is what makes the check worth running.
6	The prediction, stated before the data	**First half, derived from Section 2.** A configuration carrying a dedicated lift system pays for it in gross weight, and the payment is amplified: additional empty mass enters through a multiplier that grows as the empty-mass fraction rises, and the same increment is charged again in hover.
7	The prediction, stated before the data	**Second half, not derived.** That the cruise efficiency the arrangement buys does not cover that payment.
8	The prediction, stated before the data	Section 2 predicts the charge and the amplification; **it does not prove that the credit must lose.** A dedicated lift system raises the empty-mass fraction and may lower the energy fraction at the same time, and which wins is a closure result rather than a consequence of the accounting.
9	The prediction, stated before the data	The check tests the second half on independent data, with the first half supplying the reason to expect the outcome: the weight charge is amplified by a multiplier, while the efficiency credit enters linearly through the cruise lift-to-drag ratio.
10	The prediction, stated before the data	That distinction decides what a failure would mean.
11	The prediction, stated before the data	**If some data set showed the credit covering the charge, Bill 1 would not be refuted** — the mass would still have been paid.
12	The prediction, stated before the data	What would be refuted is the expectation that the amplified charge outweighs the linear credit, and that is worth testing precisely because it could go either way.
13	The prediction, stated before the data	**The prediction is also mission-dependent**, and the page would be weaker for hiding it.
14	The prediction, stated before the data	The mass charge of carried lift hardware is roughly fixed; the efficiency credit accumulates with distance.
15	The prediction, stated before the data	A long enough mission is where the credit is most likely to cover the charge, and the mission used below is short.
16	The prediction, stated before the data	**The counter-set is therefore a common-mission sizing study at longer range in which a dedicated-lift configuration is both more efficient and no heavier than one without.** None is known to the authors, and the invitation is meant literally.
17	The data	The check uses a NASA study that sizes **five VTOL architecture families**, most in two propulsion variants — nine designs in all — against a single mission with common tools and common assumptions.
18	The data	It was conducted for its own purposes, has no relationship to the present work, and does not use the three-bill accounting of Section 2 or any framework derived from it.
19	The data	It is used here for three reasons, stated so that the choice is not merely the one that agreed: it holds the mission fixed across architecture families, it applies one set of tools to all of them, and it reports both quantities this prediction needs.
20	The data	The mission is 1 200 lb of payload over 75 nautical miles.
21	The data	Three of the nine designs matter here.
22	The data	The turboshaft quadrotor reaches an effective lift-to-drag ratio of 4.9 at a design gross weight of 3 678 lb, with no dedicated lift group: its rotors serve both regimes.
23	The data	**The turbo-electric lift-plus-cruise design reaches 8.5 at 7 271 lb and carries a dedicated lift group — eight lift motors beside its cruise motor.
